Product URL,Force browser,Suggested Vendor,Suggested Category,Suggested Collection,Suggested Variant profile,Vendor,Product category,Variant profile,Collection,Shopify Category,Title,Description,Product image URL,Competitor price,Competitor currency,Sizes,Colors,Scraped variants,Price,SKU,Inventory quantity,Approve,Prompt Title,Prompt Description,Prompt Tags,Prompt SEO title,Prompt SEO description,Prompt Image alt,Prompt Category,Status,Tags,SEO title,SEO description,Image alt text,Scrape Status,Scrape method,Source Product URL,QA Status,AI Score,Overlap %,QA Issues,URL handle,Generated Image URL,Shopify Image URL,Shopify Product URL,lk_table,lk_keyword,lk_match_where,lk_priority,lk_gender,lk_product_type,lk_variant_profile,lk_collection_handle,lk_collection_title,lk_taxonomy_keyword,lk_vendor,lk_domain,lk_status,lk_notes
,,"=IF(A101="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A101))),0)),""""))","=IF(A101="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A101&"" ""&L101&"" ""&M101))),0)),""""))","=IF(A101="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A101&"" ""&L101&"" ""&M101))),0)),""""))","=IF(A101="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A101&"" ""&L101&"" ""&M101))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,/girls/,url,3,kids,,,kids,kids,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,/children/,url,3,kids,,,kids,kids,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,/men/,url,5,men,,,,,,,,,Gender hint
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,/women/,url,5,women,,,,,,,,,Gender hint
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,/mujer/,url,5,women,,,,,,,,,Mango ES
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,/hombre/,url,5,men,,,,,,,,,Mango ES
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,/shirts/,url,8,men,,,mens-shirts,mens-shirts,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,/dresses/,url,8,women,,,womens-dresses,womens-dresses,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,/linen/,url,10,men,,,mens-shirts,mens-shirts,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,dress,any,10,women,Women > Dresses > Casual,clothing_alpha,womens-dresses,,dress,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,midi dress,title,5,women,Women > Dresses > Midi,clothing_alpha,womens-dresses,,dress,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,maxi dress,title,5,women,Women > Dresses > Maxi,clothing_alpha,womens-dresses,,dress,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,jumpsuit,any,10,women,Women > Jumpsuits > Casual,clothing_alpha,womens-dresses,,dress,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,blouse,any,10,women,Women > Tops > Blouse,clothing_alpha,womens-tops,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,shirt,any,12,women,Women > Tops > Shirt,clothing_alpha,womens-tops,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,tee,any,10,women,Women > Tops > T-Shirt,clothing_alpha,womens-tops,,t-shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,jean,any,10,women,Women > Jeans > Straight,clothing_numeric,womens-bottoms,,jean,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,pant,any,12,women,Women > Pants > Casual,clothing_alpha,womens-bottoms,,pant,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,skirt,any,10,women,Women > Skirts > Casual,clothing_alpha,womens-bottoms,,dress,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,legging,any,10,women,Women > Pants > Leggings,clothing_alpha,womens-bottoms,,pant,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,bodysuit,any,10,women,Women > Intimates > Bodysuit,clothing_alpha,womens-intimates,,shirt,,,,Skims
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,bra,any,10,women,Women > Intimates > Bra,clothing_alpha,womens-intimates,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,underwear,any,10,women,Women > Intimates > Underwear,clothing_alpha,womens-intimates,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,jacket,any,10,women,Women > Outerwear > Jacket,clothing_alpha,womens-outerwear,,jacket,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,coat,any,10,women,Women > Outerwear > Coat,clothing_alpha,womens-outerwear,,coat,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,blazer,any,10,women,Women > Outerwear > Blazer,clothing_alpha,womens-outerwear,,jacket,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,hoodie,any,10,women,Women > Outerwear > Hoodie,clothing_alpha,womens-outerwear,,jacket,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,fleece,any,10,women,Women > Outerwear > Fleece,clothing_alpha,womens-outerwear,,jacket,,,,Patagonia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,parka,any,10,women,Women > Outerwear > Parka,clothing_alpha,womens-outerwear,,coat,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,puffer,any,10,women,Women > Outerwear > Puffer Jacket,clothing_alpha,womens-outerwear,,jacket,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,windbreaker,any,10,women,Women > Outerwear > Windbreaker,clothing_alpha,womens-outerwear,,jacket,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,boot,any,10,women,Women > Shoes > Boots,footwear_uk,womens-shoes,,shoe,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,sneaker,any,10,women,Women > Shoes > Sneakers,footwear_uk,womens-shoes,,shoe,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,bag,any,10,women,Women > Accessories > Handbag,one_size,womens-accessories,,bag,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,belt,any,10,women,Women > Accessories > Belt,one_size,womens-accessories,,accessory,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,hat,any,10,women,Women > Accessories > Hat,one_size,womens-accessories,,accessory,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,linen shirt,title,5,men,Men > Shirts > Linen,clothing_alpha,mens-shirts,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,shirt,any,15,men,Men > Shirts > Casual,clothing_alpha,mens-shirts,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,polo,any,10,men,Men > Shirts > Polo,clothing_alpha,mens-shirts,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,jean,any,10,men,Men > Jeans > Straight,clothing_numeric,mens-pants,,jean,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,501,title,5,men,Men > Jeans > 501 Original,clothing_numeric,mens-pants,,jean,,,,Levi's
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,pant,any,12,men,Men > Pants > Casual,clothing_alpha,mens-pants,,pant,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,short,any,10,men,Men > Shorts > Casual,clothing_alpha,mens-pants,,pant,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,jacket,any,10,men,Men > Outerwear > Jacket,clothing_alpha,mens-outerwear,,jacket,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,hoodie,any,10,men,Men > Outerwear > Hoodie,clothing_alpha,mens-outerwear,,jacket,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,fleece,any,10,men,Men > Outerwear > Fleece,clothing_alpha,mens-outerwear,,jacket,,,,Patagonia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,boot,any,10,men,Men > Shoes > Boots,footwear_uk,mens-shoes,,shoe,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,sneaker,any,10,men,Men > Shoes > Sneakers,footwear_uk,mens-shoes,,shoe,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,bag,any,10,men,Men > Accessories > Bag,one_size,mens-accessories,,bag,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,belt,any,10,men,Men > Accessories > Belt,one_size,mens-accessories,,accessory,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,hat,any,10,men,Men > Accessories > Hat,one_size,mens-accessories,,accessory,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,watch,any,10,men,Men > Accessories > Watch,one_size,mens-accessories,,accessory,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,kids dress,title,5,kids,Kids > Dresses > Casual,clothing_alpha,kids,,dress,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,girls dress,title,5,kids,Kids > Girls > Dress,clothing_alpha,kids,,dress,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,boys shirt,title,5,kids,Kids > Boys > Shirt,clothing_alpha,kids,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,kids tee,title,5,kids,Kids > Tops > T-Shirt,clothing_alpha,kids,,t-shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,kids,any,5,kids,Kids > Clothing > Casual,clothing_alpha,kids,,shirt,,,,Default kids
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,boys,any,5,kids,Kids > Boys > Clothing,clothing_alpha,kids,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,girls,any,5,kids,Kids > Girls > Clothing,clothing_alpha,kids,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,toddler,any,5,kids,Kids > Toddler > Clothing,clothing_alpha,kids,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,baby,any,5,kids,Kids > Baby > Clothing,clothing_alpha,kids,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,/kids/,url,3,kids,Kids > Clothing > Casual,clothing_alpha,kids,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,/boys/,url,3,kids,Kids > Boys > Clothing,clothing_alpha,kids,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,/girls/,url,3,kids,Kids > Girls > Clothing,clothing_alpha,kids,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,/shirts/,url,8,men,Men > Shirts > Casual,clothing_alpha,mens-shirts,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,/linen/,url,8,men,Men > Shirts > Linen,clothing_alpha,mens-shirts,,shirt,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,/dresses/,url,8,women,Women > Dresses > Casual,clothing_alpha,womens-dresses,,dress,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,/men/,url,3,men,,,,,,,,,Gender hint only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product_type_map,/women/,url,3,women,,,,,,,,,Gender hint only
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Zara,zara.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Mango,shop.mango.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Mango,mango.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Everlane,everlane.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Express,express.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Fashion Nova,fashionnova.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Macy's,macys.com,,Marketplace — vendor may vary
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Lululemon,shop.lululemon.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Lululemon,lululemon.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,MATE the Label,matethelabel.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Universal Standard,universalstandard.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Dôen,shopdoen.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Patagonia,patagonia.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Tecovas,tecovas.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Black Halo,blackhalo.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Los Angeles Apparel,losangelesapparel.net,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Levi's,levi.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Ralph Lauren,ralphlauren.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Calvin Klein,calvinklein.us,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Gap,gap.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Tommy Hilfiger,usa.tommy.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Tommy Hilfiger,tommy.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Abercrombie & Fitch,abercrombie.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Origin,originusa.com,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vendor_map,,,,,,,,,,Skims,skims.com,,
